,year_list,countries,overall,attack,mid,defence
0,2007,Brazil,85,84,84,85
1,2007,England,85,84,83,82
2,2007,Italy,85,84,84,84
3,2007,Spain,85,85,84,81
4,2007,France,85,86,82,83
5,2007,Germany,84,82,80,83
6,2007,Argentina,83,83,79,80
7,2007,Portugal,81,78,81,80
8,2007,Turkey,79,80,76,74
9,2007,Nigeria,78,79,68,77
10,2007,Denmark,78,77,78,75
11,2007,Russia,78,79,76,77
12,2007,Mexico,78,78,76,78
13,2007,Uruguay,77,78,72,73
14,2007,Greece,77,77,78,78
15,2007,Croatia,77,79,73,75
16,2007,Cameroon,77,79,74,71
17,2007,Serbia,77,77,72,72
18,2007,Australia,76,75,75,73
19,2007,Switzerland,76,76,74,77
20,2007,Sweden,76,77,75,73
21,2007,Republic of Ireland,76,74,73,76
22,2007,Korea Republic,76,75,75,75
23,2007,Belgium,75,74,72,75
24,2007,United States,75,71,74,71
25,2007,Norway,75,74,74,73
26,2007,Paraguay,75,77,73,72
27,2007,Ukraine,75,76,73,66
28,2007,Poland,74,74,71,68
29,2007,Bulgaria,74,74,72,62
30,2007,Finland,74,72,68,69
31,2007,Scotland,74,75,76,73
32,2007,Romania,73,74,69,72
33,2007,Austria,73,70,67,72
34,2007,Wales,72,77,70,68
35,2007,Slovenia,72,71,70,68
36,2007,Ecuador,70,70,68,67
37,2007,Tunisia,69,67,65,71
38,2007,Northern Ireland,69,64,68,65
39,2007,Hungary,68,68,66,67
40,2007,China PR,68,68,66,66
41,2010,Spain,85,83,83,82
42,2010,Brazil,84,83,81,82
43,2010,France,83,82,82,82
44,2010,England,83,81,84,82
45,2010,Italy,83,83,81,80
46,2010,Argentina,83,83,81,78
47,2010,Portugal,82,77,81,79
48,2010,Germany,82,81,79,79
49,2010,Russia,80,79,77,76
50,2010,Netherlands,80,81,80,76
51,2010,Uruguay,78,76,70,74
52,2010,Turkey,78,77,77,74
53,2010,Croatia,78,77,74,73
54,2010,Czech Republic,78,73,74,74
55,2010,Mexico,77,73,74,74
56,2010,Sweden,77,78,73,74
57,2010,Cameroon,76,73,73,74
58,2010,Ukraine,76,73,72,70
59,2010,Switzerland,76,74,74,73
60,2010,Greece,76,76,75,74
61,2010,Belgium,76,73,75,74
62,2010,Paraguay,75,75,70,73
63,2010,Australia,75,71,71,68
64,2010,Scotland,75,73,73,72
65,2010,Norway,75,75,73,72
66,2010,Republic of Ireland,75,72,74,73
67,2010,Romania,75,71,70,74
68,2010,Denmark,75,72,72,74
69,2010,United States,74,72,71,70
70,2010,Austria,73,71,67,70
71,2010,Bulgaria,73,70,70,68
72,2010,Finland,72,67,69,70
73,2010,Ecuador,72,67,69,65
74,2010,South Africa,72,70,71,67
75,2010,Poland,72,69,68,67
76,2010,Hungary,72,69,72,66
77,2010,Northern Ireland,71,66,66,70
78,2010,Slovenia,70,70,67,67
79,2010,Korea Republic,70,67,69,65
80,2010,China PR,66,63,64,64
81,2010,New Zealand,62,60,57,58
82,2009,Italy,85,84,83,81
83,2009,Spain,85,82,83,81
84,2009,England,84,80,82,81
85,2009,Argentina,84,81,81,80
86,2009,Brazil,84,81,81,80
87,2009,Germany,83,82,79,79
88,2009,France,83,82,82,81
89,2009,Netherlands,82,80,77,76
90,2009,Portugal,82,77,81,79
91,2009,Turkey,78,78,76,73
92,2009,Mexico,78,75,77,76
93,2009,Croatia,78,76,75,72
94,2009,Russia,78,75,75,71
95,2009,Switzerland,77,74,71,75
96,2009,Sweden,77,78,73,72
97,2009,Denmark,77,73,73,72
98,2009,Czech Republic,77,74,72,76
99,2009,Romania,76,73,71,72
100,2009,Scotland,76,72,74,71
101,2009,Greece,76,75,76,75
102,2009,Uruguay,76,74,72,73
103,2009,Cameroon,75,72,73,67
104,2009,Paraguay,75,77,70,72
105,2009,Republic of Ireland,75,71,72,72
106,2009,Australia,74,72,70,67
107,2009,Bulgaria,74,72,71,67
108,2009,Ukraine,74,71,69,67
109,2009,Poland,74,67,69,65
110,2009,Norway,74,74,72,71
111,2009,Austria,73,71,69,71
112,2009,Belgium,73,72,72,73
113,2009,United States,73,73,69,70
114,2009,South Africa,72,70,68,66
115,2009,Finland,71,66,66,69
116,2009,Hungary,71,62,70,67
117,2009,Ecuador,70,67,67,64
118,2009,Korea Republic,70,69,67,66
119,2009,Slovenia,70,70,67,66
120,2009,Northern Ireland,69,66,66,67
121,2009,China PR,65,61,62,62
122,2009,New Zealand,60,59,54,56
123,2011,Spain,85,83,83,82
124,2011,England,83,81,82,80
125,2011,Argentina,83,82,79,78
126,2011,Brazil,83,81,80,82
127,2011,Italy,82,81,79,79
128,2011,Germany,82,80,80,79
129,2011,France,82,80,81,81
130,2011,Netherlands,81,80,80,76
131,2011,Portugal,81,79,78,79
132,2011,Russia,79,78,76,74
133,2011,Croatia,78,77,75,74
134,2011,Uruguay,78,79,74,74
135,2011,Turkey,78,76,76,75
136,2011,Mexico,77,75,72,74
137,2011,Czech Republic,77,72,71,73
138,2011,Belgium,77,74,74,76
139,2011,Cameroon,77,72,73,71
140,2011,Republic of Ireland,76,74,72,71
141,2011,Switzerland,76,74,73,74
142,2011,Sweden,76,76,73,74
143,2011,United States,75,71,73,71
144,2011,Greece,75,72,72,73
145,2011,Scotland,75,74,73,72
146,2011,Norway,75,75,74,74
147,2011,Denmark,75,73,74,73
148,2011,Poland,74,72,71,70
149,2011,Australia,73,70,70,68
150,2011,Austria,73,72,69,73
151,2011,South Africa,72,69,69,66
152,2011,Bulgaria,72,70,71,67
153,2011,Hungary,72,72,70,68
154,2011,Romania,72,69,70,71
155,2011,Ecuador,72,71,66,64
156,2011,Slovenia,71,69,71,69
157,2011,Finland,71,67,71,69
158,2011,Northern Ireland,71,66,68,69
159,2011,Korea Republic,70,70,68,66
160,2011,China PR,65,61,60,61
161,2011,New Zealand,64,64,58,61
162,2013,Spain,86,84,86,83
163,2013,Germany,84,85,84,82
164,2013,Italy,83,80,84,81
165,2013,Brazil,82,83,81,83
166,2013,Argentina,82,85,80,78
167,2013,England,81,84,79,81
168,2013,France,81,82,78,80
169,2013,Netherlands,80,85,79,75
170,2013,Belgium,80,79,79,79
171,2013,Portugal,80,82,82,80
172,2013,Uruguay,79,84,76,78
173,2013,Colombia,78,80,75,77
174,2013,Russia,78,78,78,76
175,2013,Côte d'Ivoire,77,79,77,72
176,2013,Turkey,77,78,76,74
177,2013,Switzerland,76,75,77,75
178,2013,Cameroon,76,79,76,76
179,2013,Chile,76,77,76,72
180,2013,Mexico,75,76,73,74
181,2013,Sweden,75,81,75,73
182,2013,Czech Republic,75,73,74,75
183,2013,Paraguay,74,79,73,70
184,2013,United States,74,73,76,67
185,2013,Greece,74,74,72,76
186,2013,Republic of Ireland,74,74,74,72
187,2013,Poland,74,79,74,67
188,2013,Denmark,74,72,74,75
189,2013,Austria,74,73,75,74
190,2013,Norway,73,79,71,72
191,2013,Scotland,73,74,74,71
192,2013,Peru,72,76,69,69
193,2013,Slovenia,72,72,69,71
194,2013,Ecuador,72,73,74,66
195,2013,Venezuela,71,74,69,70
196,2013,Romania,71,73,69,69
197,2013,Korea Republic,71,74,69,70
198,2013,Australia,71,71,69,68
199,2013,Northern Ireland,70,70,68,69
200,2013,South Africa,70,70,68,68
201,2013,Finland,70,66,71,69
202,2013,Hungary,69,69,68,67
203,2013,Egypt,68,66,67,68
204,2013,Bulgaria,68,69,67,66
205,2013,Bolivia,66,72,64,65
206,2013,New Zealand,65,66,58,64
207,2013,India,58,60,56,57
208,2008,Italy,84,83,82,83
209,2008,England,84,84,83,83
210,2008,Brazil,84,84,83,83
211,2008,France,84,85,83,82
212,2008,Spain,84,83,83,80
213,2008,Argentina,83,84,83,81
214,2008,Portugal,82,78,83,78
215,2008,Germany,82,82,81,82
216,2008,Netherlands,81,82,80,77
217,2008,Mexico,78,77,75,75
218,2008,Czech Republic,78,78,76,77
219,2008,Turkey,77,79,77,74
220,2008,Greece,77,77,77,77
221,2008,Nigeria,77,78,75,73
222,2008,Denmark,77,75,75,76
